"filename", "language", "XML", "Markdown", "Java Properties", "Java", "PostCSS", "HTML", "JavaScript", "Batch", "YAML", "comment", "blank", "total"
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/.github/workflows/maven.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 21, 1, 6, 28
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/.idea/SYSC4806_Project.iml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/.idea/compiler.xml", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/.idea/dataSources.xml", "XML", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/.idea/encodings.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/.idea/jarRepositories.xml", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/.idea/misc.xml", "XML", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/.idea/modules.xml", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/.idea/vcs.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/README.md", "Markdown", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 24, 85
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/.mvn/wrapper/maven-wrapper.properties", "Java Properties", 0, 0, 3, 0, 0, 0, 0, 0, 0, 16, 1, 20
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/app.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 0, 0, 108, 0, 26, 16, 150
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/pom.xml", "XML", 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 120
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/Admin.java", "Java", 0, 0, 0, 60, 0, 0, 0, 0, 0, 46, 17, 123
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/AdminController.java", "Java", 0, 0, 0, 50, 0, 0, 0, 0, 0, 20, 13, 83
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/AdminRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/AppApplication.java", "Java", 0, 0, 0, 108, 0, 0, 0, 0, 0, 21, 27, 156
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/Book.java", "Java", 0, 0, 0, 76, 0, 0, 0, 0, 0, 84, 25, 185
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/BookController.java", "Java", 0, 0, 0, 195, 0, 0, 0, 0, 0, 50, 43, 288
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/BookInventory.java", "Java", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/Cart.java", "Java", 0, 0, 0, 53, 0, 0, 0, 0, 0, 40, 13, 106
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/CartController.java", "Java", 0, 0, 0, 147, 0, 0, 0, 0, 0, 26, 31, 204
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/CartRepository.java", "Java", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 10
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/HomeController.java", "Java", 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 6, 22
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/LoginEntryController.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 9, 23
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/LogoutController.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 4, 18
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/SettingsController.java", "Java", 0, 0, 0, 64, 0, 0, 0, 0, 0, 26, 8, 98
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/SignUpController.java", "Java", 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 4, 20
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/User.java", "Java", 0, 0, 0, 82, 0, 0, 0, 0, 0, 56, 26, 164
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/UserController.java", "Java", 0, 0, 0, 86, 0, 0, 0, 0, 0, 26, 31, 143
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/java/com/example/app/UserRepository.java", "Java", 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 6, 15
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/application.properties", "Java Properties", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/admin.js", "JavaScript", 0, 0, 0, 0, 0, 0, 270, 0, 0, 5, 29, 304
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/adminAddBook.js", "JavaScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 27
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/adminLogin.js", "JavaScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 10, 37
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/adminaddbookpage.css", "PostCSS", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 27, 156
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/adminstylesheet.css", "PostCSS", 0, 0, 0, 0, 440, 0, 0, 0, 0, 13, 72, 525
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/cart.js", "JavaScript", 0, 0, 0, 0, 0, 0, 175, 0, 0, 6, 40, 221
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/cartstylesheet.css", "PostCSS", 0, 0, 0, 0, 206, 0, 0, 0, 0, 5, 30, 241
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 217, 0, 0, 4, 29, 250
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/indexstylesheet.css", "PostCSS", 0, 0, 0, 0, 441, 0, 0, 0, 0, 25, 81, 547
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/loginAdmin.css", "PostCSS", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 8, 79
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/loginEntry.css", "PostCSS", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 10, 62
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/loginUser.css", "PostCSS", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 9, 80
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/settings.css", "PostCSS", 0, 0, 0, 0, 156, 0, 0, 0, 0, 7, 25, 188
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/settings.js", "JavaScript", 0, 0, 0, 0, 0, 0, 129, 0, 0, 5, 19, 153
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/signUp.css", "PostCSS", 0, 0, 0, 0, 80, 0, 0, 0, 0, 1, 12, 93
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/signUp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 15, 73
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/static/userLogin.js", "JavaScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 17, 48
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/templates/admin.html", "HTML", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 14, 72
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/templates/adminAddBookPage.html", "HTML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 8, 37
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/templates/cart.html", "HTML", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/templates/index.html", "HTML", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 13, 66
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/templates/loginAdmin.html", "HTML", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 27
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/templates/loginEntry.html", "HTML", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/templates/loginUser.html", "HTML", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/templates/settingsEntry.html", "HTML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 6, 40
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/main/resources/templates/signUp.html", "HTML", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 27
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/AdminControllerTest.java", "Java", 0, 0, 0, 58, 0, 0, 0, 0, 0, 21, 22, 101
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/AdminTest.java", "Java", 0, 0, 0, 33, 0, 0, 0, 0, 0, 5, 11, 49
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/AppApplicationTests.java", "Java", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/BookControllerTest.java", "Java", 0, 0, 0, 102, 0, 0, 0, 0, 0, 43, 33, 178
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/BookTest.java", "Java", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 15, 75
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/CartControllerTest.java", "Java", 0, 0, 0, 96, 0, 0, 0, 0, 0, 8, 31, 135
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/CartTest.java", "Java", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 23, 108
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/HomeControllerTest.java", "Java", 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 7, 29
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/LogoutControllerTest.java", "Java", 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 6, 33
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/SettingsControllerTest.java", "Java", 0, 0, 0, 107, 0, 0, 0, 0, 0, 9, 36, 152
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/SignUpControllerTest.java", "Java", 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 6, 33
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/UserControllerTest.java", "Java", 0, 0, 0, 68, 0, 0, 0, 0, 0, 31, 31, 130
"/Users/zarifkhan/Documents/Work/SoftwareEngineering/Amazin.ca/app/src/test/java/com/example/app/UserTest.java", "Java", 0, 0, 0, 38, 0, 0, 0, 0, 0, 3, 11, 52
"Total", "-", 223, 61, 13, 1731, 1646, 289, 932, 108, 25, 650, 1065, 6743